5001, MEDELLIN,5
25898, ZIPAC‡N,27
25899, ZIPAQUIRµ,27
27001, QUIBD‡,27
27006, ACAND÷,27
27025, ALTO BAUD‡,27
27050, ATRATO,27
27073, BAGAD‡,27
27075, BAH÷A SOLANO,27
27077, BAJO BAUD‡,27
27099, BOJAYµ,27
27135, EL CANT‡N DEL SAN PABLO,27
27150, CARMEN DEL DARIêN,27
27160, CêRTEGUI,27
27205, CONDOTO,27
27245, EL CARMEN DE ATRATO,27
27250, EL LITORAL DEL SAN JUAN,27
27361, ISTMINA,27
27372, JURAD‡,27
27413, LLOR‡,27
27425, MEDIO ATRATO,27
27430, MEDIO BAUD‡,27
27450, MEDIO SAN JUAN,27
27491, N‡VITA,27
27493, NUEVO BELêN DE BAJIRµ *,27
27495, NUQU÷,27
27580, R÷O IR‡,27
27600, R÷O QUITO,27
27615, RIOSUCIO,27
27660, SAN JOSê DEL PALMAR,27
27745, SIP÷,41
27787, TAD‡,41
27800, UNGU÷A,41
27810, UNI‡N PANAMERICANA,41
41001, NEIVA,41
41006, ACEVEDO,41
41013, AGRADO,41
41016, AIPE,41
41020, ALGECIRAS,41
41026, ALTAMIRA,41
41078, BARAYA,41
41132, CAMPOALEGRE,41
41206, COLOMBIA,41
41244, EL÷AS,41
41298, GARZ‡N,41
41306, GIGANTE,41
41319, GUADALUPE,41
41349, HOBO,41
41357, ÷QUIRA,41
41359, ISNOS,41
41378, LA ARGENTINA,41
41396, LA PLATA,41
41483, NµTAGA,41
41503, OPORAPA,41
41518, PAICOL,41
41524, PALERMO,41
41530, PALESTINA,41
41548, PITAL,41
41551, PITALITO,41
41615, RIVERA,41
41660, SALADOBLANCO,41
41668, SAN AGUST÷N,41
41676, SANTA MAR÷A,41
41770, SUAZA,41
41791, TARQUI,41
41797, TESALIA,41
41799, TELLO,41
41801, TERUEL,44
41807, TIMANµ,44
41872, VILLAVIEJA,44
41885, YAGUARµ,44
44001, RIOHACHA,44
44035, ALBANIA,44
44078, BARRANCAS,44
44090, DIBULLA,44
44098, DISTRACCI‡N,44
44110, EL MOLINO,44
44279, FONSECA,44
44378, HATONUEVO,44
44420, LA JAGUA DEL PILAR,44
44430, MAICAO,44
44560, MANAURE,44
44650, SAN JUAN DEL CESAR,47
44847, URIBIA,47
44855, URUMITA,47
44874, VILLANUEVA,47
47001, SANTA MARTA,47
47030, ALGARROBO,47
47053, ARACATACA,47
47058, ARIGUAN÷,47
47161, CERRO DE SAN ANTONIO,47
47170, CHIVOLO,47
47189, CIêNAGA,47
47205, CONCORDIA,47
47245, EL BANCO,47
47258, EL PI•‡N,47
47268, EL RETêN,47
47288, FUNDACI‡N,47
47318, GUAMAL,47
47460, NUEVA GRANADA,47
47541, PEDRAZA,47
47545, PIJI•O DEL CARMEN,47
47551, PIVIJAY,47
47555, PLATO,47
47570, PUEBLOVIEJO,47
47605, REMOLINO,47
47660, SABANAS DE SAN µNGEL,47
47675, SALAMINA,47
47692, SAN SEBASTIµN DE BUENAVISTA,47
47703, SAN ZEN‡N,47
47707, SANTA ANA,47
47720, SANTA BµRBARA DE PINTO,47
47745, SITIONUEVO,50
47798, TENERIFE,50
47960, ZAPAYµN,50
47980, ZONA BANANERA,50
50001, VILLAVICENCIO,50
50006, ACAC÷AS,50
50110, BARRANCA DE UP÷A,50
50124, CABUYARO,50
50150, CASTILLA LA NUEVA,50
50223, CUBARRAL,50
50226, CUMARAL,50
50245, EL CALVARIO,50
50251, EL CASTILLO,50
50270, EL DORADO,50
50287, FUENTE DE ORO,50
50313, GRANADA,50
50318, GUAMAL,50
50325, MAPIRIPµN,50
50330, MESETAS,50
50350, LA MACARENA,50
50370, URIBE,50
50400, LEJAN÷AS,50
50450, PUERTO CONCORDIA,50
50568, PUERTO GAITµN,50
50573, PUERTO L‡PEZ,50
50577, PUERTO LLERAS,50
50590, PUERTO RICO,50
50606, RESTREPO,50
50680, SAN CARLOS DE GUAROA,50
50683, SAN JUAN DE ARAMA,52
50686, SAN JUANITO,52
50689, SAN MART÷N,52
50711, VISTAHERMOSA,52
52001, PASTO,52
52019, ALBµN,52
52022, ALDANA,52
52036, ANCUYA,52
52051, ARBOLEDA,52
52079, BARBACOAS,52
52083, BELêN,52
52110, BUESACO,52
52203, COL‡N,52
52207, CONSACµ,52
52210, CONTADERO,52
52215, C‡RDOBA,52
52224, CUASPUD CARLOSAMA,52
52227, CUMBAL,52
52233, CUMBITARA,52
52240, CHACHAGö÷,52
52250, EL CHARCO,52
52254, EL PE•OL,52
52256, EL ROSARIO,52
52258, EL TABL‡N DE G‡MEZ,52
52260, EL TAMBO,52
52287, FUNES,52
52317, GUACHUCAL,52
52320, GUAITARILLA,52
52323, GUALMATµN,52
52352, ILES,52
52354, IMUêS,52
52356, IPIALES,52
52378, LA CRUZ,52
52381, LA FLORIDA,52
52385, LA LLANADA,52
52390, LA TOLA,52
52399, LA UNI‡N,52
52405, LEIVA,52
52411, LINARES,52
52418, LOS ANDES,52
52427, MAGö÷,52
52435, MALLAMA,52
52473, MOSQUERA,52
52480, NARI•O,52
52490, OLAYA HERRERA,52
52506, OSPINA,52
52520, FRANCISCO PIZARRO,52
52540, POLICARPA,52
52560, POTOS÷,52
52565, PROVIDENCIA,52
52573, PUERRES,52
52585, PUPIALES,52
52612, RICAURTE,52
52621, ROBERTO PAYµN,52
52678, SAMANIEGO,52
52683, SANDONµ,52
52685, SAN BERNARDO,52
52687, SAN LORENZO,52
52693, SAN PABLO,52
52694, SAN PEDRO DE CARTAGO,52
52696, SANTA BµRBARA,52
52699, SANTACRUZ,52
52720, SAPUYES,52
52786, TAMINANGO,52
52788, TANGUA,54
52835, SAN ANDRêS DE TUMACO,54
52838, TÈQUERRES,54
52885, YACUANQUER,54
54001, SAN JOSê DE CÈCUTA,54
54003, µBREGO,54
54051, ARBOLEDAS,54
54099, BOCHALEMA,54
54109, BUCARASICA,54
54125, CµCOTA,54
54128, CµCHIRA,54
54172, CHINµCOTA,54
54174, CHITAGµ,54
54206, CONVENCI‡N,54
54223, CUCUTILLA,54
54239, DURANIA,54
54245, EL CARMEN,54
54250, EL TARRA,54
54261, EL ZULIA,54
54313, GRAMALOTE,54
54344, HACAR÷,54
54347, HERRµN,54
54377, LABATECA,54
54385, LA ESPERANZA,54
54398, LA PLAYA,54
54405, LOS PATIOS,54
54418, LOURDES,54
54480, MUTISCUA,54
54498, OCA•A,54
54518, PAMPLONA,54
54520, PAMPLONITA,54
54553, PUERTO SANTANDER,54
54599, RAGONVALIA,54
54660, SALAZAR,54
54670, SAN CALIXTO,54
54673, SAN CAYETANO,54
54680, SANTIAGO,54
54720, SARDINATA,54
54743, SILOS,54
54800, TEORAMA,54
54810, TIBÈ,63
54820, TOLEDO,63
54871, VILLA CARO,63
54874, VILLA DEL ROSARIO,63
63001, ARMENIA,63
63111, BUENAVISTA,63
63130, CALARCµ,63
63190, CIRCASIA,63
63212, C‡RDOBA,63
63272, FILANDIA,63
63302, GêNOVA,63
63401, LA TEBAIDA,63
63470, MONTENEGRO,66
63548, PIJAO,66
63594, QUIMBAYA,66
63690, SALENTO,66
66001, PEREIRA,66
66045, AP÷A,66
66075, BALBOA,66
66088, BELêN DE UMBR÷A,66
66170, DOSQUEBRADAS,66
66318, GUµTICA,66
66383, LA CELIA,66
66400, LA VIRGINIA,66
66440, MARSELLA,66
66456, MISTRAT‡,66
66572, PUEBLO RICO,68
66594, QUINCH÷A,68
66682, SANTA ROSA DE CABAL,68
66687, SANTUARIO,68
68001, BUCARAMANGA,68
68013, AGUADA,68
68020, ALBANIA,68
68051, ARATOCA,68
68077, BARBOSA,68
68079, BARICHARA,68
68081, BARRANCABERMEJA,68
68092, BETULIA,68
68101, BOL÷VAR,68
68121, CABRERA,68
68132, CALIFORNIA,68
68147, CAPITANEJO,68
68152, CARCAS÷,68
68160, CEPITµ,68
68162, CERRITO,68
68167, CHARALµ,68
68169, CHARTA,68
68176, CHIMA,68
68179, CHIPATµ,68
68190, CIMITARRA,68
68207, CONCEPCI‡N,68
68209, CONFINES,68
68211, CONTRATACI‡N,68
68217, COROMORO,68
68229, CURIT÷,68
68235, EL CARMEN DE CHUCUR÷,68
68245, EL GUACAMAYO,68
68250, EL PE•‡N,68
68255, EL PLAY‡N,68
68264, ENCINO,68
68266, ENCISO,68
68271, FLORIµN,68
68276, FLORIDABLANCA,68
68296, GALµN,68
68298, GµMBITA,68
68307, GIR‡N,68
68318, GUACA,68
68320, GUADALUPE,68
68322, GUAPOTµ,68
68324, GUAVATµ,68
68327, GöEPSA,68
68344, HATO,68
68368, JESÈS MAR÷A,68
68370, JORDµN,68
68377, LA BELLEZA,68
68385, LANDµZURI,68
68397, LA PAZ,68
68406, LEBRIJA,68
68418, LOS SANTOS,68
68425, MACARAVITA,68
68432, MµLAGA,68
68444, MATANZA,68
68464, MOGOTES,68
68468, MOLAGAVITA,68
68498, OCAMONTE,68
68500, OIBA,68
68502, ONZAGA,68
68522, PALMAR,68
68524, PALMAS DEL SOCORRO,68
68533, PµRAMO,68
68547, PIEDECUESTA,68
68549, PINCHOTE,68
68572, PUENTE NACIONAL,68
68573, PUERTO PARRA,68
68575, PUERTO WILCHES,68
68615, RIONEGRO,68
68655, SABANA DE TORRES,68
68669, SAN ANDRêS,68
68673, SAN BENITO,68
68679, SAN GIL,68
68682, SAN JOAQU÷N,68
68684, SAN JOSê DE MIRANDA,68
68686, SAN MIGUEL,68
68689, SAN VICENTE DE CHUCUR÷,68
68705, SANTA BµRBARA,68
68720, SANTA HELENA DEL OP‡N,68
68745, SIMACOTA,68
68755, SOCORRO,68
68770, SUAITA,68
68773, SUCRE,68
68780, SURATµ,68
68820, TONA,68
68855, VALLE DE SAN JOSê,68
68861, VêLEZ,70
68867, VETAS,70
68872, VILLANUEVA,70
68895, ZAPATOCA,70
70001, SINCELEJO,70
70110, BUENAVISTA,70
70124, CAIMITO,70
70204, COLOS‡,70
70215, COROZAL,70
70221, COVE•AS,70
70230, CHALµN,70
70233, EL ROBLE,70
70235, GALERAS,70
70265, GUARANDA,70
70400, LA UNI‡N,70
70418, LOS PALMITOS,70
70429, MAJAGUAL,70
70473, MORROA,70
70508, OVEJAS,70
70523, PALMITO,70
70670, SAMPUêS,70
70678, SAN BENITO ABAD,70
70702, SAN JUAN DE BETULIA,70
70708, SAN MARCOS,70
70713, SAN ONOFRE,70
70717, SAN PEDRO,70
70742, SAN LUIS DE SINCê,73
70771, SUCRE,73
70820, SANTIAGO DE TOLÈ,73
70823, SAN JOSê DE TOLUVIEJO,73
73001, IBAGUê,73
73024, ALPUJARRA,73
73026, ALVARADO,73
73030, AMBALEMA,73
73043, ANZOµTEGUI,73
73055, ARMERO,73
73067, ATACO,73
73124, CAJAMARCA,73
73148, CARMEN DE APICALµ,73
73152, CASABIANCA,73
73168, CHAPARRAL,73
73200, COELLO,73
73217, COYAIMA,73
73226, CUNDAY,73
73236, DOLORES,73
73268, ESPINAL,73
73270, FALAN,73
73275, FLANDES,73
73283, FRESNO,73
73319, GUAMO,73
73347, HERVEO,73
73349, HONDA,73
73352, ICONONZO,73
73408, LêRIDA,73
73411, L÷BANO,73
73443, SAN SEBASTIµN DE MARIQUITA,73
73449, MELGAR,73
73461, MURILLO,73
73483, NATAGAIMA,73
73504, ORTEGA,73
73520, PALOCABILDO,73
73547, PIEDRAS,73
73555, PLANADAS,73
73563, PRADO,73
73585, PURIFICACI‡N,73
73616, RIOBLANCO,73
73622, RONCESVALLES,73
73624, ROVIRA,73
73671, SALDA•A,73
73675, SAN ANTONIO,73
73678, SAN LUIS,73
73686, SANTA ISABEL,73
73770, SUµREZ,73
73854, VALLE DE SAN JUAN,76
73861, VENADILLO,76
73870, VILLAHERMOSA,76
73873, VILLARRICA,76
76001, SANTIAGO DE CALI,76
76020, ALCALµ,76
76036, ANDALUC÷A,76
76041, ANSERMANUEVO,76
76054, ARGELIA,76
76100, BOL÷VAR,76
76109, BUENAVENTURA,76
76111, GUADALAJARA DE BUGA,76
76113, BUGALAGRANDE,76
76122, CAICEDONIA,76
76126, CALIMA,76
76130, CANDELARIA,76
76147, CARTAGO,76
76233, DAGUA,76
76243, EL µGUILA,76
76246, EL CAIRO,76
76248, EL CERRITO,76
76250, EL DOVIO,76
76275, FLORIDA,76
76306, GINEBRA,76
76318, GUACAR÷,76
76364, JAMUND÷,76
76377, LA CUMBRE,76
76400, LA UNI‡N,76
76403, LA VICTORIA,76
76497, OBANDO,76
76520, PALMIRA,76
76563, PRADERA,76
76606, RESTREPO,76
76616, RIOFR÷O,76
76622, ROLDANILLO,76
76670, SAN PEDRO,76
76736, SEVILLA,76
76823, TORO,76
76828, TRUJILLO,76
76834, TULUµ,76
76845, ULLOA,76
76863, VERSALLES,76
76869, VIJES,81
76890, YOTOCO,81
76892, YUMBO,81
76895, ZARZAL,81
81001, ARAUCA,81
81065, ARAUQUITA,81
81220, CRAVO NORTE,81
81300, FORTUL,85
81591, PUERTO ROND‡N,85
81736, SARAVENA,85
81794, TAME,85
85001, YOPAL,85
85010, AGUAZUL,85
85015, CHµMEZA,85
85125, HATO COROZAL,85
85136, LA SALINA,85
85139, MAN÷,85
85162, MONTERREY,85
85225, NUNCH÷A,85
85230, OROCUê,85
85250, PAZ DE ARIPORO,85
85263, PORE,85
85279, RECETOR,85
85300, SABANALARGA,85
85315, SµCAMA,85
85325, SAN LUIS DE PALENQUE,85
85400, TµMARA,86
85410, TAURAMENA,86
85430, TRINIDAD,86
85440, VILLANUEVA,86
86001, MOCOA,86
86219, COL‡N,86
86320, ORITO,86
86568, PUERTO AS÷S,86
86569, PUERTO CAICEDO,86
86571, PUERTO GUZMµN,86
86573, PUERTO LEGU÷ZAMO,86
86749, SIBUNDOY,86
86755, SAN FRANCISCO,86
86757, SAN MIGUEL,88
86760, SANTIAGO,88
86865, VALLE DEL GUAMUEZ,91
86885, VILLAGARZ‡N,91
88001, SAN ANDRêS **,91
88564, PROVIDENCIA,91
91001, LETICIA,91
91263, EL ENCANTO,91
91405, LA CHORRERA,91
91407, LA PEDRERA,91
91430, LA VICTORIA,91
91460, MIRIT÷ - PARANµ,91
91530, PUERTO ALEGR÷A,91
91536, PUERTO ARICA,94
91540, PUERTO NARI•O,94
91669, PUERTO SANTANDER,94
91798, TARAPACµ,94
94001, IN÷RIDA,94
94343, BARRANCOMINAS,94
94883, SAN FELIPE,94
94884, PUERTO COLOMBIA,94
94885, LA GUADALUPE,94
94886, CACAHUAL,95
94887, PANA PANA,95
94888, MORICHAL,95
95001, SAN JOSê DEL GUAVIARE,95
95015, CALAMAR,97
95025, EL RETORNO,97
95200, MIRAFLORES,97
97001, MITÈ,97
97161, CARURÈ,97
97511, PACOA,97
97666, TARAIRA,99
97777, PAPUNAHUA,99
97889, YAVARATê,99
99001, PUERTO CARRE•O,99
99524, LA PRIMAVERA,
99624, SANTA ROSAL÷A,
99773, CUMARIBO,
